
> garrison-ledger@0.1.0 test
> jest --coverage --passWithNoTests

PASS lib/__tests__/logger.test.ts
PASS lib/__tests__/api-errors.test.ts
PASS lib/les/__tests__/compare.test.ts
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                             
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------
All files                                  |    0.52 |      0.7 |    0.62 |    0.52 |                                                                                                                               
 app                                       |       0 |        0 |       0 |       0 |                                                                                                                               
  global-error.tsx                         |       0 |      100 |       0 |       0 | 3                                                                                                                             
  layout.tsx                               |       0 |        0 |       0 |       0 | 2-38                                                                                                                          
  page.tsx                                 |       0 |      100 |       0 |       0 | 7-19                                                                                                                          
  robots.ts                                |       0 |        0 |       0 |       0 | 2-22                                                                                                                          
  sitemap.ts                               |       0 |      100 |       0 |       0 | 2-144                                                                                                                         
 app/admin/content-audit                   |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-272                                                                                                                         
 app/admin/feeds                           |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 11-112                                                                                                                        
 app/admin/intel-triage                    |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 10-224                                                                                                                        
 app/api/admin/analytics/calculator-rates  |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-34                                                                                                                          
 app/api/admin/analytics/conversion-funnel |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-34                                                                                                                          
 app/api/admin/analytics/engagement        |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-107                                                                                                                         
 app/api/admin/analytics/revenue           |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-119                                                                                                                         
 app/api/admin/analytics/tools             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-96                                                                                                                          
 app/api/admin/analytics/top-features      |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-34                                                                                                                          
 app/api/admin/analytics/users             |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-107                                                                                                                         
 app/api/admin/audit-content               |       0 |        0 |       0 |       0 |                                                                                                                               
  route.ts                                 |       0 |        0 |       0 |       0 | 1-280                                                                                                                         
